��������ڵ�,���ü���,�õ���,�ñ�����,�ñ����ڵ�,���������θ��ּ�,�����������ּ�,����,�浵,���Ѽӵ�,���������,���������ȭ��ȣ,���Ұ�������,CCTV��ġ����,CCTV��ġ���,��ȣ����������,�����ͱ�������,��������ڵ�,���������
1,�ɾϰ�δ�,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� �ɹٿ�� 144,��û�ϵ� ���ֽ� �ݸ��� 296-3,36.99473585,127.9150736,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,��ġ��δ�,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� ��ҿ��� ��ҿ��� 25,��û�ϵ� ���ֽ� ��ҿ��� ��Ҹ� 386-20,36.97563277,127.8089262,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,��������ȸ��,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� �߾�ž�� ������� 430,��û�ϵ� ���ֽ� �߾�ž�� ��Ȳ�� 584-44,37.06241056,127.8341624,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,���渶��ȸ��,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� ���¸� ����������� 34,��û�ϵ� ���ֽ� ���¸� ���渮 132-2,37.12787042,127.8813816,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,���2����δ�,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� ��ҿ��� ��ҿ��� 84,��û�ϵ� ���ֽ� ��ҿ��� ��Ҹ� 250-5,36.97680542,127.8146705,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,�����δ�,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� ������ ����� 982-6,��û�ϵ� ���ֽ� ������ �ȶ��� 238-1,37.04709105,127.7090899,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,������δ�,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� ������ ���1�� 3,��û�ϵ� ���ֽ� ������ ������ 186-2,37.11416856,127.929575,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,����1����δ�,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� ������ ����� 1247-26,��û�ϵ� ���ֽ� ������ ������ 822,37.04849699,127.7375363,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,�ο���δ�,��û�ϵ�,���ֽ�,43130,,��û�ϵ� ���ֽ� ��ҿ��� �强�� 74-2,36.95332608,127.8378368,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,�����δ�,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� �߾�ž�� ������� 29,��û�ϵ� ���ֽ� �߾�ž�� �ϱ��ϸ� 51-2,37.03328727,127.8450437,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,������δ�,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� ��ҿ��� ������1�� 15,��û�ϵ� ���ֽ� ��ҿ��� ������ 341-1,36.96306483,127.8611268,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,���Ǹ���ȸ��,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� �Ŵϸ� ���Ǿȱ� 3-3,��û�ϵ� ���ֽ� �Ŵϸ� ��û�� 494-1,37.01083584,127.7343719,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,���̰�δ�,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� ����4�� 7,��û�ϵ� ���ֽ� ������ 245-3,36.96961237,127.9403111,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,��������δ�,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� ��ȣ3�� 15,��û�ϵ� ���ֽ� ������ 454-16,36.97591595,127.9411411,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,��������ȸ��,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� ����1�� 47-6,��û�ϵ� ���ֽ� �ִ��� ��û�� 570-2,36.9492347911,127.7840166483,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,ȭ��2����δ�,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� ȭ��2�� 1-3,��û�ϵ� ���ֽ� �ִ��� ȭ� 209-1,36.9982975864,127.8064075030,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
